Year,"Homicide                  (includes murder, manslaughter             and infanticide)",Attempted murder,Threat or conspiracy                 to murder,Child                         destruction,Causing death by dangerous driving                   or by careless                       driving when                under the influence                of drink or drugs,Causing or allowing death                 of a child or vulnerable person,Causing death                     by aggravated                    vehicle taking,More serious                  wounding or               other acts            endangering life,Endangering railway passengers,Endangering                life at sea ,Other                      wounding                   etc.,Less serious wounding,Less serious wounding (including any minor injury),Possession                    of weapons,Harassment,Racially or religiously aggravated            less serious wounding,Racially or religiously aggravated            harassment,Assault ,Intimidation            and                  molestation,Cruelty to              and neglect                 of children ,Abandoning           a child               under the           age of            two years,Child                                    abduction,Procuring                   illegal                 abortion,Assault on           a constable,Common                  assault                (includes            some           minor injury),Common             assault                (no injury),Racially or religiously aggravated            common                    assault,Total                   violence                      against               the                 person,Buggery ,Indecent         assault                  on a male,Sexual                  assault on a                      male aged                 13 or over,Sexual                  assault on a                      male child                 under 13,Gross                     indecency between                     males,Rape of                 a female,Rape of                 a female          aged 16              and over,Rape of                 a female          child            under 16,Rape of                 a female          child            under 13,Rape of                 a male,Rape of                 a male          aged 16              and over,Rape of                 a male          child            under 16,Rape of                 a male          child            under 13,Rape,Indecent         assault                  on a female,Sexual                  assault on a                      female aged                 13 or over,Sexual                  assault on a                      female child                 under 13,Unlawful                            sexual                 intercourse      with a girl     under 13,Sexual                     activity       involving                      a child                  under 13,Unlawful                            sexual                 intercourse      with a girl     under 16,Sexual                      activity       involving                      a child                  under 16,Householder     permitting      defilement                      of girls,Causing         sexual       activity      without      consent,Incest,Procuration ,Abduction,Soliciting or         importuning        by a man,Sexual                 activity           etc. with a person with                  a mental                  disorder,Abuse of       children    through       prostitution        or                          pornography,Trafficking for                  sexual                 exploitation,Abuse of     position                of trust,Gross        indeceny         with a                child,Sexual        grooming,Other       miscellaneous      sexual       offences,Total                 sexual           offences,Robbery                    of                       business     property,Robbery                    of                       personal     property,Total      robbery,Total          violent       crime,Sacrilege,Burglary,Burglary in              a dwelling,Aggravated                 burglary in           a dwelling,Burglary in                    a building           other than          a dwelling                 ,"Attempts to                              break into                       houses,        shops etc",Aggravated                burglary in                    a building           other than          a dwelling                 ,Entering           with intent                        to commit       felony,Total                      burglary,Embezzlement,Aggravated                  vehicle                           taking,Proceeds          of crime,Theft from            the person,Theft in                   a house,Theft in a          dwelling other      than from      automatic       machine               or meter,Theft                            by an         employee,Theft or unauthorised       taking from          mail,Other aggravated                   larcenies,Abstracting     electricity,Theft of                            pedal cycle,Theft                 from a                vehicle,Theft              from                   shop,Theft from                                   automatic              machine              or meter,Theft or unauthorised taking of              a motor           vehicle,Other              theft and                 unauthorised      taking,Handling                  stolen                         goods,Vehicle          interference     and                     tampering,Total                theft and             handling             stolen            goods,Obtaining         by false         pretences,Frauds by      company        directors,False       accounting,Other                                 frauds,Cheque and                  credit card       fraud,Other             frauds,Offences in                 bankruptcy ,Forgery and uttering                   (felony),Forgery    (misdemeanour),Forgery or              use of                  false drug     prescription ,Coining ,Other                     forgery,Uttering     counterfeit    coin,Vehicle/driver   document      fraud,Total              fraud                    and               forgery,Settting fire         to crops etc.,Killing and    maiming cattle,Malicious           use etc. of       explosives ,Destroying         ships,Arson ,Destroying     railways,Destroying   trees and      shrubs,Criminal      damage     endangering         life,Other      malicious            injuries,Other                   criminal              damage               over ?20,Criminal           damage              to a           dwelling,Other                   criminal              damage               ?20 and                    under,Criminal        damage             to a             building                      other than               a dwelling,Criminal        damage             to a             vehicle,Other        criminal          damage,Racially or religiously aggravated            criminal           damage to             a dwelling,Racially or religiously aggravated            criminal           damage to             other building,Racially or religiously aggravated            criminal           damage to             a vehicle,Racially or religiously aggravated            other                      criminal                   damage,Threat etc.              to commit         criminal                damagee,Total         criminal       damage,Trafficking        in controlled     drugs,Possession             of controlled     drugs,Other             drug          offences,Possession         of controlled             drugs (excl.             Cannabis)      ,Possession         of controlled             drugs (Cannabis)      ,Total                drug                  offences,Going                      equipped               for stealing                   etc.,Concealment                  of birth,Bigamy,Blackmail,Extortion            by other                    threats,Kidnapping,High         treason,Treason        felony,Riot,Violent        disorder,Other               offences                  against the           State or           public order,Perjury,Libel ,Extortion by           officers etc. ,Bribery etc.,Escape and     rescue,Other       offences        against               public             justice,Blasphemy           etc.,Piracy,Slave                           trade,"Betting,        gaming              and              lotteries",Aiding         suicide,Poaching,Indecent         exposure,Immigration                          offences,Keeping           disorderly             houses,Perverting                       the course               of justice,Other                              nuisances,Absconding      from              lawful          custody,Habitual                              drunkenness,Firearms         Acts          offences,Suicide          (attempting       to commit),Customs and              Revenue                  offences,Bail             offences,Trade                                 descriptions           etc.,Health and      Safety         offences,Obscene        publications                   etc.,Protection                   from               eviction,Adulteration          of food,Knives          Acts 1997           offences,Public                      health                  offences,Planning                                     laws,"Disclosure, Obstruction, False or      Misleading         Statements                  etc.",Other                     indictable               or TEW                 offences,Indecent           exposure,Dangerous driving,Total                          other                      offences,Total                    recorded                               crime
1898,328,77,14,,,,,271,86,0,"1,086",,,,,,,48,14,44,61,14,15,,,,,"2,144",72,49,,,102,,,,,,,,,236,798,,,155,,164,,2,,,5,18,,,,,,,,,"1,723",,,354,"4,221",223,"1,450","3,020",,"2,976",398,,285,"8,352","1,807",,419,"5,516","1,173",,"3,470",76,9,,,,,,,"50,452",899,,"63,821","2,182",19,60,187,,,48,332,25,,11,,191,,"3,055",12,20,2, -   ,365,14,5,,164,,,,,,,,,,,,582,,,,,,,24,86,122,10,28,, -   , -   ,1, -   ,2,101,36, -   ,6,1,4,4, -   , -   ,,,22,26,,20,,1,,,,"2,084",,,,,,,,,,,,25,,,"2,395","82,426"
1899,322,71,8,,,,,259,81, -   ,"1,001",,,,,,,48,2,48,48,13,6,,,,,"1,979",52,54,,,92,,,,,,,,,256,767,,,153,,174,,1,,,8,17,,,,,,,,,"1,689",,,279,"3,947",226,"1,234","2,537",,"2,532",282,,206,"7,017","1,852",,372,"4,722","1,004",,"3,382",78,9,,,,,,,"46,500",866,,"58,785","2,365",29,78,136,,,54,332,13,,10,,215,,"3,232",13,14,1, -   ,322,20,2,,176,,,,,,,,,,,,548,,,,,,,24,72,115,2,32,, -   , -   , -   , -   ,3,91,20, -   ,6,1,5,3, -   , -   ,,,20,18,,25,,6,,94,,"2,114",,,,,,,,,,,,32,,,"2,496","76,025"
1900,312,75,8,,,,,269,73, -   ,943,,,,,,,48,8,47,43,4,9,,,,,"1,908",49,63,,,77,,,,,,,,,231,727,,,149,,131,,9,,,2,29,,,,,,,,,"1,582",,,256,"3,746",155,"1,049","2,763",,"2,891",320,,285,"7,463","1,905",,415,"4,609",993,,"3,915",123,10,,,,,,,"47,766","1,039",,"60,775","2,547",40,37,148,,,57,330,23,,9,,124,,"3,315",12,19,3,1,230,9,2,,168,,,,,,,,,,,,444,,,,,,,30,69,115,4,11,, -   , -   ,6,1,2,91,32,1,10, -   ,4,1, -   , -   ,,,14,9,,16,,1,,148,,"1,795",,,,,,,,,,,,15,,,"2,191","77,934"
1901,341,83,13,,,,,290,73, -   ,961,,,,,,,56,16,56,76,21,4,,,,,"2,068",75,59,,,110,,,,,,,,,236,727,,,143,,93,, -   ,,,10,22,,,,,,,,,"1,596",,,234,"3,898",154,"1,277","3,171",,"3,207",321,,322,"8,452","1,947",,450,"4,422",954,,"4,049",124,9,,,,,,,"48,908","1,086",,"61,949","2,852",35,63,132,,,57,383,23,,11,,100,,"3,656",21,28,1, -   ,198,20,3,,152,,,,,,,,,,,,423,,,,,,,36,78,121,6,25,, -   , -   ,4,2,1,68,26, -   ,3,4,11,1, -   , -   ,,,11,7,,33,,3,,206,,"2,116",,,,,,,,,,,,21,,,"2,584","80,962"
1902,330,92,12,,,,,253,70,1,989,,,,,,,53, -   ,83,62,13,13,,,,,"2,059",59,51,,,93,,,,,,,,,216,642,,,141,,159,,1,,,5,19,,,,,,,,,"1,492",,,274,"3,825",174,"1,360","3,284",,"3,346",293,,280,"8,737","1,917",,453,"4,055","1,157",,"3,892",108,20,,,,,,,"50,532","1,099",,"63,233","3,278",63,51,167,,,86,484,31,,16,,85,,"4,261",12,26,4, -   ,237,8,3,,155,,,,,,,,,,,,445,,,,,,,54,88,106,6,22,,1, -   ,7,2,1,84,36, -   ,6,3,6, -   , -   , -   ,,,9,13,,19,, -   ,,273,,"2,198",,,,,,,,,,,,19,,,"2,759","83,260"
1903,312,99,25,,,,,270,68,1,915,,,,,,,36,2,85,34,10,16,,,,,"1,946",60,51,,,126,,,,,,,,,190,692,,,153,,129,,2,,,10,24,,,,,,,,,"1,575",,,241,"3,762",124,"1,413","3,685",,"3,620",364,,384,"9,590","1,906",,501,"3,752",973,,"3,799",117,16,,,,,,,"52,549","1,184",,"64,797","3,503",68,55,162,,,60,327,31,,24,,118,,"4,348",9,38,1,1,263,17,4,,199,,,,,,,,,,,,532,,,,,,,69,73,138,5,15,, -   , -   ,2,2,3,84,48, -   ,19,2,2,3, -   , -   ,,,11,9,,24,,2,,423,,"2,399",,,,,,,,,,,,21,,,"3,143","86,172"
1904,316,83,9,,,,,217,75, -   ,844,,,,,,,35,1,68,48,24,20,,,,,"1,828",56,40,,,112,,,,,,,,,213,686,,,123,,140,,3,,,17,14,,,,,,,,,"1,556",,,251,"3,635",159,"1,472","4,061",,"4,013",413,,400,"10,518","2,037",,425,"3,672",965,,"3,500",89,15,,,,,,,"58,134","1,150",,"69,987","3,942",126,68,199,,,121,345,37,,28,,152,,"5,018",22,28,2,1,330,5,6,,188,,,,,,,,,,,,582,,,,,,,64,88,152,7,17,, -   , -   ,23,1, -   ,95,31, -   ,15, -   ,3,2, -   , -   ,,,19,16,,31,,3,,445,,"2,374",,,,,,,,,,,,21,,,"3,167","92,907"
1905,287,81,19,,,,,235,46, -   ,888,,,,,,,48,96,57,52,6,24,,,,,"1,934",60,46,,,118,,,,,,,,,172,732,,,153,,161,,2,,,4,17,,,,,,,,,"1,578",,,223,"3,735",212,"1,591","3,861",,"4,279",402,,416,"10,761","1,873",,476,"3,528",932,,"3,535",101,11,,,,,,,"59,721","1,301",,"71,478","3,903",107,60,193,,,87,350,21,,27,,182,,"4,930",19,29, -   , -   ,286,10,8,,193,,,,,,,,,,,,545,,,,,,,62,95,113,2,34,, -   , -   ,21,1,4,90,33, -   ,11,2,6,2, -   , -   ,,,16,11,,17,,1,,436,,"2,432",,,,,,,,,,,,24,,,"3,205","94,654"
1906,263,99,11,,,,,236,72, -   ,"1,018",,,,,,,57,1,56,35,7,47,,,,,"2,007",56,63,,,127,,,,,,,,,203,788,,,150,,194,,3,,,10,16,,,,,,,,,"1,751",,,242,"4,000",250,"1,617","3,969",,"3,855",406,,404,"10,501","1,975",,402,"3,359",864,,"3,620",76,44,,,,,,,"56,672","1,322",,"68,334","3,989",160,56,211,,,90,330,31,,29,,138,,"5,034",32,22,2,1,237,13,2,,208,,,,,,,,,,,,517,,,,,,,96,105,141,5,24,, -   , -   ,9,1, -   ,78,40, -   ,31,4,5,1, -   , -   ,,,10,15,,21,,5,,408,,"2,497",,,,,,,,,,,,29,,,"3,279","91,665"
1907,273,112,19,,,,,265,76, -   ,"1,107",,,,,,,61,3,63,47,15,32,,,,,"2,164",56,69,,,148,,,,,,,,,185,826,,,149,,178,, -   ,,,12,16,,,,,,,,,"1,752",,,232,"4,148",206,"1,634","4,609",,"4,141",362,,430,"11,382","1,927",,457,"3,602",842,,"4,023",84,49,,,,,,,"61,792","1,458",,"74,234","3,986",165,90,258,,,66,398,43,,32,,126,,"5,164",16,15,3, -   ,266,9,4,,222,,,,,,,,,,,,535,,,,,,,88,91,113,7,36,, -   , -   ,5, -   , -   ,63,41,4,16,2,2,1, -   , -   ,,,20,12,,32,, -   ,,495,,"2,514",,,,,,,,,,,,21,,,"3,359","98,822"
1908,321,92,22,,,,,255,64, -   ,"1,023",,,,,,,54,1,79,34,14,31,,,,,"2,072",56,65,,,137,,,,,,,,,202,767,,,185,,181,,2,,,8,17,,,,,,,,,"1,749",,,310,"4,131",272,"1,642","4,893",,"5,084",604,,481,"12,976","2,034",,414,"3,505",849,,"4,068",87,32,,,,,,,"65,848","1,641",,"78,478","4,417",182,77,262,,,98,376,30,,20,,227,,"5,689",23,45,1,2,281,7,2,,264,,,,,,,,,,,,625,,,,,,,150,82,129,7,42,, -   , -   ,1,3,2,95,41, -   ,44,4,10,1, -   , -   ,,,15,9,,45,,3,,263,,"2,625",,,,,,,,,,,,20,,,"3,380","105,279"
1909,300,116,28,,,,,304,56, -   ,"1,002",,,,,,,63,1,61,27,10,28,,,,,"2,104",66,61,,,127,,,,,,,,,172,826,,,142,,190,,,,24,15,13,,,,,,,,,"1,789",,,226,"4,119",235,"1,834","5,207",,"5,034",572,,473,"13,355","1,985",,361,"3,055",939,,"3,989",93,23,,,,,,,"65,482","1,684",,"77,611","4,835",218,101,291,,,74,457,44,,25,,232,,"6,277",22,27, -   , -   ,275,8,2,,251,,,,,,,,,,,,585,,,,,,,170,108,153,4,44,, -   , -   ,218,5,2,92,44, -   ,6,1,7,2, -   , -   ,,,23,9,,59,,1,,283,,"2,356",,,,,,,,,,,,14,,,"3,340","105,287"
1910,288,87,19,,,,,258,49, -   ,990,,,,,,,77, -   ,71,23,4,18,,,,,"1,972",66,96,,,139,,,,,,,,,156,976,,,129,,178,,,,54,22,15,,,,,,,,,"1,962",,,211,"4,145",209,"1,885","5,289",,"4,832",594,,476,"13,285","1,997",,358,"3,079",785,,"3,995",122,16,,,,,,,"63,609","1,612",,"75,573","4,731",172,95,217,,,106,488,28,,43,,296,,"6,176",15,22, -   , -   ,257,8,7,,277,,,,,,,,,,,,586,,,,,,,163,88,131,5,28,, -   , -   ,61,1,4,96,52, -   ,37,2,9, -   , -   , -   ,,,16,36,,19,,4,,352,,"2,462",,,,,,,,,,,,20,,,"3,367","103,132"
1911,291,93,14,,,,,312,95, -   ,982,,,,,,,74,27,71,23,11,42,,,,,"2,113",45,69,,,104,,,,,,,,,146,"1,115",,,120,,197,,,,74,21,20,,,,,,,,,"2,072",,,198,"4,383",163,"1,735","4,764",,"4,383",470,,391,"11,906","1,858",,346,"2,590",833,,"4,067",117,26,,,,,,,"59,508","1,540",,"70,885","4,569",226,92,209,,,63,409,30,,43,,206,,"5,847",39,23, -   , -   ,315,14,1,,306,,,,,,,,,,,,698,,,,,,,152,78,161,3,35,, -   , -   ,370,2,6,88,64, -   ,15,3,7,4, -   , -   ,,,16,6,,25,,2,,329,,"2,313",,,,,,,,,,,,12,,,"3,452","97,171"
