1945,492,190,29,,,,,545,62,,"2,737",,,,,,,10,,26,53,12,464,,,,,"4,743",223,"1,318",,,459,,,,,,,,,377,"3,904",,,114,,820,,,,141,41,14,,,,,,,,,"8,546",,,"1,033","14,322",306,"3,831","31,073",,"55,182","7,449",,"10,035","107,876",885,,156,"4,176","24,538",,"11,364",879,"2,788",,"50,492","26,520","12,946","6,397","3,714","178,455","10,132",,"333,442","11,319",844,179,746,,,34,"3,096",323,,9,,10,,"16,560",,,,,703,,,,"1,613",,,,,,,,,,,,"2,316",,,,,,,390,123,"1,135",10,77,,,,2,,9,159,24,,,,,,,,,,,,,,,,,,,"2,972",,,,,,,,,,,,235,,,"3,878","478,394"
1946,347,167,30,2,,,,498,47,1,"2,510",,,,,,,12,,15,37,13,286,,,,,"4,062",247,"1,523",,,561,,,,,,,,,251,"4,659",,,109,,684,,,,127,26,15,,,,,,,,,"9,329",,,921,"14,312",368,"4,220","31,270",,"57,898","8,356",,"12,167","114,279",799,,241,"4,413","23,719",,"10,520",817,"2,700",,"41,029","32,546","14,622","5,360","5,171","168,713","8,130",,"318,780","12,045",713,174,"1,128",,,20,"3,739",276,,9,,10,,"18,114",,,,,535,,,,"1,826",,,,,,,,,,,,"2,361",,,,,,,411,97,"1,127",19,68,,,,1,1,3,151,53,,,,,,,,,,,,,,,,,,,"3,406",,,,,,,,,,,,558,,,"4,671","472,517"
1947,371,179,33,,,,,572,51,,"2,908",,,,,,,15,,11,15,5,178,,,,,"4,408",255,"1,839",,,690,,,,,,,,,240,"5,052",,,115,,675,,,,152,29,24,,,,,,,,,"9,999",,,979,"15,386",333,"3,886","30,398",,"55,951","8,439",,"12,341","111,348","1,056",,285,"4,240","23,565",,"12,546",810,"2,704",,"38,875","33,984","18,723","5,289","4,138","184,703","8,976",,"339,894","14,376","1,404",250,"2,326",,,103,"5,260",288,,2,,7,,"24,016",,,,,594,,,,"2,266",,,,,,,,,,,,"2,860",,,,,,,441,70,928,22,103,,,,,,3,146,36,,,,,,,,,,,,,,,,,,,"3,737",,,,,,,,,,,,588,,,"5,076","498,580"
1948,341,191,44,,,,,646,70,5,"3,547",,,,,,,31,1,11,21,9,197,,,,,"5,183",258,"2,216",,,660,,,,,,,,,252,"5,659",,,100,,784,,,,138,31,16,,,,,,,,,"10,922",,,"1,101","17,206",394,"4,174","31,578",,"54,071","8,588",,"13,403","112,208","1,741",,257,"4,685","24,186",,"14,242","1,049","2,635",,"42,404","32,665","24,490","6,382","2,904","191,718","9,044",,"358,402","14,941","2,164",268,"1,882",,,71,"5,651",248,,16,,48,,"25,289",,,,,549,,,,"3,174",,,,,,,,,,,,"3,723",,,,,,,457,69,808,25,98,,,,,1,9,133,51,,,,,,,,,,,,,,,,,,,"4,553",,,,,,,,,,,,529,,,"5,856","522,684"
1949,298,167,23,,,,,625,50,,"3,705",,,,,,,46,,7,11,9,228,,,,,"5,235",562,"2,409",,,852,,,,,,,,,233,"6,191",,,116,,838,,,,161,16,19,,,,,,,,,"12,015",,,990,"18,240",357,"3,741","26,980",,"41,656","6,675",,"11,606","91,015","1,748",,303,"4,125","20,868",,"11,937","1,046","2,242",,"36,076","30,297","22,054","6,665","2,806","161,424","7,206",,"308,797","21,261","3,547",368,"2,088",,,94,"4,209",160,,8,,12,,"31,747",,,,,663,,,,"3,453",,,,,,,,,,,,"4,116",,,,,,,430,66,618,22,121,,,,,1,7,134,54,,,,,,,,,,,,,,,,,,,"4,686",,,,,,,,,,,,499,,,"5,954","459,869"
1950,346,183,33,,,,,976,72,19,"4,201",,,,,,,81,,25,15,9,251,,,,,"6,249",534,"2,893",,,989,,,,,,,,,314,"6,678",,,135,,866,,,,185,42,21,,,,,,,,,"13,185",,,"1,021","20,455",333,"3,614","26,220",,"42,497","7,041",,"12,666","92,371","2,166",,280,"3,827","18,521",,"11,989",724,"1,934",,"31,496","33,156","23,013","7,371","6,192","160,406","7,586",,"308,661","18,627","3,777",465,"2,464",,,228,"3,586",174,,13,,17,,"29,351",,,,,545,,,,"3,973",,,,,,,,,,,,"4,518",,,,,,,468,38,528,15,103,,,,1,1,31,122,79,,,,,,,,,,,,,,,,,,,"4,676",,,,,,,,,,,,583,,,"6,079","461,435"
1951,328,126,46,1,,,,"1,078",58,,"4,445",,,,,,,96,2,28,18,8,237,,,,,"6,516",452,"3,272",,,"1,152",,,,,,,,,335,"7,287",,,193,,"1,199",,,,209,32,24,,,,,,,,,"14,633",,,800,"21,949",353,"3,729","26,292",,"44,873","7,135",,"13,007","95,389","2,344",,333,"3,867","19,679",,"16,432",833,"2,568",,"32,520","43,127","24,652","8,471","5,072","195,509","9,716",,"365,123","19,822","4,449",522,"2,423",,,199,"3,117",202,,25,,34,,"30,793",,,,,513,,,,"4,480",,,,,,,,,,,,"4,993",,,,,,,557,45,478,11,63,,,,1,,4,138,104,,,,,,,,,,,,,,,,,,,"4,524",,,,,,,,,,,,857,,,"6,259","524,506"
1952,400,155,41,,,,,"1,027",53,1,"4,873",,,,,,,80,,53,15,11,233,,,,,"6,997",670,"3,087",,,"1,686",,,,,,,,,260,"7,226",,,199,,"1,127",,,,214,36,17,,,,,,,,,"14,967",,,"1,002","22,966",334,"3,847","28,460",,"43,824","7,123",,"13,805","97,393","2,921",,349,"3,794","19,683",,"16,057",628,"2,231",,"33,499","41,125","24,128","9,916","5,037","182,144","9,188",,"350,700","18,222","4,944",917,"2,968",,,179,"3,938",177,,21,,37,,"31,403",,,,,608,,,,"4,395",,,,,,,,,,,,"5,003",,,,,,,548,55,445,27,93,,,,,,11,152,58,,,,,,,,,,,,,,,,,,,"4,484",,,,,,,,,,,,721,,,"6,094","513,559"
1953,327,129,52,,,,,981,63,1,"5,111",,,,,,,95,,,23,7,243,,,,,"7,083",700,"3,305",,,"1,675",,,,,,,,,295,"7,917",,,231,,"1,338",,,,326,28,27,,,,,,,,,"16,317",,,980,"24,380",286,"3,709","26,841",,"37,312","6,536",,"13,432","88,116","2,881",,293,"3,851","18,466",,"13,121",633,"1,670",,"31,700","39,739","21,736","10,223","4,421","159,844","7,786",,"316,364","18,132","5,309",762,"3,560",,,,"4,214",383,,8,,44,,"32,412",,,,,635,,,,"4,674",,,,,,,,,,,,"5,309",,,,,,,491,51,475,19,89,,,,,,15,199,69,,,,,,,,,,,,,,,,,,,"4,816",,,,,,,,,,,,710,,,"6,408","472,989"
1954,311,176,62,,,,,"1,048",48,2,"5,425",,,,,,,113,,,16,9,257,,,,,"7,506","1,043","3,280",,,"2,034",,,,,,,,,294,"7,184",,,210,,"1,340",,,,251,36,33,,,,,,,,,"16,096",,,812,"24,414",284,"3,183","23,200",,"31,754","5,904",,"11,118","75,443","3,036",,311,"3,327","16,551",,"12,841",539,"1,705",,"24,896","39,398","21,941","9,475","3,849","147,330","6,468",,"291,667","16,623","4,930",830,"3,884",,,,"4,675",198,,9,,21,,"31,170",,,,,598,,,,"4,653",,,,,,,,,,,,"5,251",,,,,,,445,39,391,15,89,,,,1,,16,229,93,,,,,,,,,,,,,,,,,,,"4,844",,,,,,,,,,,,650,,,"6,382","434,327"
1955,279,169,44,,,,,"1,042",54,,"5,884",,,,,,,150,,,14,19,179,,,,,"7,884",766,"3,556",,,"2,322",,,,,,,,,340,"7,619",,,195,,"1,491",,,,308,37,47,,,,,,,,,"17,078",,,823,"25,785",245,"2,944","22,050",,"32,420","5,741",,"11,087","74,487","2,914",,356,"3,630","16,827",,"12,945",454,"1,626",,"22,898","43,304","23,308","8,538","4,416","153,819","7,016",,"302,051","15,431","3,373",945,"3,217",,,,"3,866",176,,11,,33,,"27,052",,,,,637,,,,"1,547",,,,,,,,,,,,"2,184",,,,,,,420,50,397,92,,,,,,1,33,214,119,,,,,,,,,,,,,,,,,,,"5,220",,,,,,,,,,,,427,,,"6,526","438,085"
1956,315,162,57,,31,,,"1,227",68,,"7,039",,,,,,,167,,,15,15,187,,,,,"9,307",907,"3,355",,,"1,934",,,,,,,,,329,"8,141",,,172,,"1,578",,,,285,27,35,,,,,,,,,"17,103",,,965,"27,375",342,"2,942","23,553",,"39,278","6,474",,"12,759","85,348","3,206",,268,"3,639","18,222",,"12,810",511,"1,752",,"26,573","50,782","25,756","10,900","6,109","163,033","7,215",,"330,776","15,007","3,576",874,"3,572",,,,"3,739",262,,12,,27,,"27,069",,,,,641,,,,"1,918",,,,,,,,,,,,"2,559",,,,,,,420,24,340,119,,,,,,,31,156,59,,,,,,,,,,,,,,,,,,,"5,387",,,,,,,,,,,,411,,,"6,583","479,710"
1957,332,158,62,1,342,,,"1,397",75,2,"8,192",,,,,,,185,,,10,7,159,,,,,"10,960",803,"3,605",,,"1,919",,,,,,,,,408,"8,985",,,265,,"1,930",,,,312,21,49,,,,,,,,,"18,635",,,"1,194","30,789",379,"3,673","29,013",,"48,121","7,580",,"15,676","104,442","2,677",,281,"3,821","20,957",,"12,938",472,"1,831",,"34,020","54,937","29,690","14,858","7,518","176,985","8,619",,"369,604","16,538","3,641",768,"5,288",,,,"4,475",160,,16,,38,,"30,924",,,,,776,,,,"2,189",,,,,,,,,,,,"2,965",,,,,,,600,38,338,121,,,,,2,,26,184,64,,,,,,,,,,,,,,,,,,,"5,436",,,,,,,,,,,,405,,,"6,838","545,562"
1958,261,190,55,2,394,,,"1,565",68,1,"9,174",,,,,,,206,,,10,14,140,,,,,"12,137",625,"2,969",,,"1,877",,,,,,,,,391,"8,322",,,257,,"2,586",,,,267,42,39,,,,,,,,,"17,691",,,"1,692","31,520",468,"4,528","36,271",,"58,513","10,142",,"20,431","130,353","2,892",,284,"4,396","23,956",,"12,279",518,"1,499",,"40,419","68,466","34,194","21,533","9,823","189,129","10,002",,"419,390","18,941","4,064",866,"5,544",,,,"5,021",304,,29,,22,,"34,791",,,,,722,,,,"2,885",,,,,,,,,,,,"3,607",,,,,,,779,57,316,164,,,,,1,,56,208,55,,,,,,,,,,,,,,,,,,,"5,060",,,,,,,,,,,,525,,,"6,848","626,509"
1959,266,167,61,1,390,,,"1,745",72,,"10,760",,,,,,,202,,,11,16,154,,,,,"13,876",706,"3,420",,,"1,606",,,,,,,,,512,"9,624",,,285,,"3,152",,,,291,69,44,,,,,,,,,"20,024",,,"1,900","35,800",442,"4,627","37,841",,"59,221","10,027",,"21,014","133,172","3,727",,290,"4,800","25,299",,"12,043",696,"1,356",,"45,298","79,899","35,123","23,911","13,248","200,198","10,254",,"456,142","21,646","4,511","1,601","6,303",,,,"5,238",264,,36,,60,,"39,659",,,,,989,,,,"3,094",,,,,,,,,,,,"4,083",,,,,,,790,31,315,160,,,,1,2,8,58,108,33,,,,,,,,,,,,,,,,,,,"4,980",,,,,,,,,,,,630,,,"6,770","675,626"
1960,282,210,63,,470,,,"1,847",72,,"12,295",,,,,,,249,,,8,18,221,,,,,"15,759",641,"3,095",,,"1,504",,,,,,,,,515,"9,663",,,232,,"3,608",,,,286,48,60,,,,,,,,,"19,937",,,"2,014","37,710",476,"4,693","41,898",,"68,174","10,993",,"24,388","150,622","3,275",,282,"5,170","27,639",,"13,283",463,"1,343",,"47,458","92,704","41,535","26,952","16,840","212,314","11,696",,"500,954","24,248","4,942","1,551","5,308",,,,"6,237",295,,12,,46,,"42,639",,,,,891,,,,"3,911",,,,,,,,,,,,"4,802",,,,,,,756,24,285,241,,,,,2,4,66,136,31,,,,,,,,,,,,,,,,,,,"5,145",,,,,,,,,,,,605,,,"6,986","743,713"
1961,265,193,73,1,521,,,"1,913",57,,"13,972",,,,,,,312,,,10,8,245,,,,,"17,601",728,"3,224",,,"1,653",,,,,,,,,503,"9,386",,,229,,"3,923",,,,335,66,71,,,,,,,,,"20,404",,,"2,349","40,354",477,"5,211","47,728",,"73,474","11,536",,"25,739","164,165","4,115",,335,"5,284","30,558",,"14,695",578,"1,497",,"52,302","112,671","48,466","28,181","10,496","222,252","13,777",,"545,207","27,188","4,185","2,463","5,815",,,,"6,563",307,,18,,36,,"46,575",,,,,"1,115",,,,"4,491",,,,,,,,,,,,"5,606",,,,,,,821,31,286,205,,,,,3,5,82,174,26,,,,,,,,,4,,,,,,,,,,"3,019",,,,,,,,,,,,654,,,"4,993","806,900"
1962,299,204,47,1,404,,,"1,803",66,,"14,300",,,,,,,327,,,17,17,406,,,,,"17,948",560,"3,037",,,"1,269",,,,,,,,,473,"9,530",,,224,,"4,256",,,,309,48,53,,,,,,,,,"20,010",,,"2,517","40,475",578,"5,810","56,836",,"83,869","13,284",,"30,875","191,252","4,378",,393,"5,279","33,641",,"16,219",750,"1,533",,"57,854","130,393","52,954","32,833","10,615","241,724","15,783",,"604,349","30,293","5,660","1,969","6,216",,,,"7,435",344,,15,,22,,"51,954",,,,,"1,056",,,,"5,200",,,,,,,,,,,,"6,256",,,,,,,"1,050",57,251,250,,,,,3,,55,215,45,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,510,,,"2,138","896,424"
1963,307,203,72,,458,,,"1,927",61,1,"16,352",,,,,,,376,,,13,19,239,,,,,"20,083",660,"3,268",,,"1,507",,,,,,,,,422,"9,641",,,190,,"4,178",,,,291,55,49,,,,,,,,,"20,518",,,"2,483","43,084",690,"6,688","65,178",,"94,842","15,026",,"35,446","217,870","4,435",,428,"5,668","38,874",,"16,040",691,"1,399",,"58,575","144,602","55,906","38,413","11,773","258,823","17,777",,"653,404","32,940","4,954","2,111","5,818",,,,"8,310",261,,24,,39,,"54,457",,,,,"1,129",,,,"5,806",,,,,,,,,,,,"6,935",,,,,,,"1,268",55,257,257,,,,,7,1,67,191,34,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,497,,,"2,326","978,076"
1964,296,200,102,4,591,,,"2,072",54,,"19,278",,,,,,,518,,,10,20,271,,,,,"23,470",675,"3,095",,,"1,142",,,,,,,,,517,"9,931",,,225,,"3,750",,,,249,42,43,,,,,,,,,"19,903",,,"3,066","46,439",663,"7,376","72,483",,"98,909","15,539",,"37,680","232,650","4,240",,510,"6,916","46,498",,"16,220",703,"1,597",,"63,178","171,088","60,139","40,325","13,989","278,713","17,663",,"721,779","35,472","5,492","1,766","5,343",,,,"8,284",239,,45,,21,,"56,662",,,,,"1,442",,,,"6,449",,,,,,,,,,,,"7,891",,,,,,,"1,280",54,234,281,,,,,4,2,135,203,22,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,610,,,"2,542","1,067,963"
1965,325,207,95,,703,,,"2,174",65,,"21,191",,,,,,,511,,,26,25,184,,,,,"25,548",584,"2,961",,,844,,,,,,,,,618,"10,280",,,244,,"3,971",,,,328,38,66,,,,,,,,,"20,155",,,"3,736","49,439",707,"7,709","77,853",,"108,105","16,177",,"40,755","251,306","5,487",,433,"7,248","50,432",,"18,187",869,"1,788",,"61,835","179,631","66,427","46,090","17,420","288,308","19,406",,"763,561","35,261","3,905","3,669","5,473",,,,"8,750",908,,18,,43,,"58,027",,,,,"1,564",,,,"6,956",,,,,,,,,,,,"8,520",,,,,,,"1,427",42,221,379,,,,,5,9,119,306,27,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,751,,,"3,029","1,133,882"
1966,364,268,78,,644,,,"2,275",39,1,"22,204",,,,,,,548,,,17,28,208,,,,,"26,716",575,"3,137",,,947,,,,,,,,,644,"10,938",,,301,,"4,156",,,,237,68,64,,,,,,,,,"21,308",,,"4,474","52,498",801,"9,026","83,615",,"119,146","17,134",,"44,556","274,278","4,347",,424,"8,219","53,639",,"20,157",848,"1,828",,"60,007","186,407","68,288","46,805","20,042","304,979","21,676",,"797,666","38,361","3,978","2,334","6,261",,,,"10,698",370,,10,,5,,"62,017",,,,,"1,546",,,,"8,525",,,,,,,,,,,,"10,071",,,,,,,"1,691",42,241,409,,,,,7,,127,251,41,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,798,,,"3,329","1,199,859"
1967,412,245,105,1,720,,,"2,645",49,,"24,036",,,,,,,442,,,23,27,314,,,,,"29,048",624,"3,563",,,840,,,,,,,,,702,"11,369",,,295,,"4,517",,,,260,29,56,,,,,,,,,"22,501",,,"4,564","56,113",859,"8,884","81,751",,"113,424","16,424",,"43,176","264,518","3,957",,430,"8,708","55,592",,"20,728",832,"2,070",,"60,031","182,573","70,971","49,520","19,214","309,467","23,736",,"807,829","39,019","4,186","2,311","6,145",,,,"12,375",319,,13,,14,,"64,382",,,,,"1,837",,,,"8,858",,,,,,,,,,,,"10,695",,,,,,,"1,867",29,246,427,,,,,6,3,130,251,14,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,"1,105",,,"3,817","1,207,354"
1968,425,281,115,1,571,,,"2,378",37,,"27,312",,,,,,,404,,,17,37,247,,,,,"31,850",552,"3,286",,,959,,,,,,,,,829,"11,696",,,281,,"5,083",,,,333,124,60,,,,,,,,,"23,391",,,"4,815","60,056","1,017","8,846","85,042",,"126,953","17,023",,"46,406","285,287","3,617",,502,"8,646","59,124",,"20,943",849,"2,215",,"59,409","188,698","78,490","52,564","21,338","329,916","26,774",,"853,085","46,474","4,167","2,553","6,494",,,,"14,283",471,,36,,46,,"74,524",,,,,"1,864",,,,"10,320",,,,,,,,,,,,"12,184",,,,,,,"1,807",25,188,351,,,,,5,3,137,302,29,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,"1,316",,,"3,954","1,289,090"
1969,392,332,112,7,651,,,"2,708",54,,"32,654",,,,,,,566,,,15,37,257,,,,,"37,818",592,"3,250",,,820,,,,,,,,,869,"12,181",,,243,,"4,915",,,,275,125,58,,,,,,,,,"23,526",,,"6,041","67,385",,,"181,489",266,"232,859",,280,,"414,894",,,,"8,173",,"38,007","24,464",856,,,"57,114","176,286","91,169","53,316","137,565","291,760","32,790",,"911,500",,"1,006","2,486","61,039",,,,"13,819",409,,22,,65,,"78,846",,,,,"2,276",,,,"2,369",,,,,,,,,,,,"4,645",,,,,,,"5,877",33,198,406,,,,,3,6,144,249,9,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,"4,667",,,"11,368","1,488,638"
1970,393,340,90,,685,,,"2,956",31,,"35,779",,,,,,,531,,,11,43,212,,,,,"41,088",553,"3,354",,,874,,,,,,,,,884,"12,609",,,243,,"4,973",,,,277,121,67,,,,,,,,,"24,163",,,"6,273","71,524",,,"190,597",245,"232,774",,179,,"423,795",,,,"8,282",,"39,702","28,326","1,151",,,"56,865","175,415","101,822","50,887","147,632","304,641","37,943",,"952,666",,216,"3,304","71,042",,,,"14,347",463,,39,,49,,"89,460",,,,,"2,548",,,,"2,948",,,,,,,,,,,,"5,496",,,,,,,"7,680",17,208,389,,,,,10,3,175,228,10,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,"4,543",,,"13,054","1,555,995"
1971,459,376,102,1,728,,,"3,287",51,,"41,327",,,,,,,551,,,22,33,80,,,,,"47,036",593,"2,887",,,"1,029",,,,,,,,,784,"12,400",,,222,,"5,060",,,,307,94,65,,,,,,,,,"23,621",,,"7,465","78,122",,,"204,317",243,"237,519",,196,,"442,275",,,,"9,666",,"40,393","27,159",983,,,"63,048","189,989","119,281","46,561","167,562","298,350","40,653",,"1,003,645",,133,"3,436","80,595",,,,"15,066",462,,13,,84,,"99,789",,,,,"3,562",,,,"3,851",,,,,,,,,,,,"7,413",,,,,,,"9,262",19,180,476,,,,,15,13,224,185,13,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,"4,639",,,"14,837","1,646,081"
1972,476,354,132,,753,,,"3,417",49,,"46,182",,,,,,,920,,,14,45,62,,,,,"52,432",532,"2,985",,,"1,069",,,,,,,,,893,"11,977",,,256,,"5,129",,,,323,70,63,,,,,,,,,"23,505",,,"8,926","84,863",,,"201,678",263,"226,006",,136,,"428,083",,,,"10,972",,"42,970","26,986","1,155",,,"57,896","192,460","126,844","38,376","184,158","288,312","39,343",,"1,009,472",,65,"3,491","86,287",,,,,,994,,"17,581",,,"108,418",,,,,"5,706",,,99,,"35,816",,,,,,,,,,234,"41,855",,,,,,,"10,647",28,208,692,,,,1,12,3,247,261,8,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,"5,651",,,"17,528","1,690,219"
1973,465,429,134,1,769,,,"3,891",52,5,"54,545",,,,,,,879,,,7,61,36,,,,,"61,299",667,"3,052",,,"1,567",,,,,,,,,998,"13,294",,,323,,"5,180",,,,288,87,97,,,,,,,,,"25,736",,,"7,338","94,373",,,"178,174",241,"205,508",,112,,"384,035",,,,"10,807",,"42,609","26,464","1,319",,,"53,842","186,714","130,161","30,666","195,518","281,611","39,099",,"998,810",,34,"3,218","89,198",,,,,,963,,"17,260",,,"110,673",,,,,"7,181",,,102,,"45,089",,,,,,,,,,443,"52,815",,,,,,,"9,130",25,183,751,,,,,18,7,331,258,19,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,"6,444",,,"16,963","1,657,669"
1974,600,371,131,2,654,,,"4,240",40,1,"56,500",,,,,,,"1,138",,,9,53,21,,,,,"63,781",587,"3,096",,,"1,796",,,,,,,,,"1,052","12,417",,,304,,"4,746",,,,337,67,97,,,,,,,,,"24,698",,,"8,666","97,145",,,"213,819",337,"259,138",,113,,"473,407",,,,"16,092",,"46,816","30,980","1,718",,,"66,097","219,453","164,063","29,186","251,382","318,622","45,454",,"1,189,863",,63,"3,773","95,911",,,,,,"1,111",,"16,385",,,"117,243",,,,,"7,094",,,144,,"59,198",,,,,,,,,,650,"67,086",,,,,,,"10,425",21,199,752,,,,,6,16,322,330,16,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,"6,745",,,"18,616","1,963,360"
